0.6448255777359009,0.6480175852775574,-3.2225275781172513e-09,0.6471550464630127,0.6163256168365479,0.003095408668741584,0.6436635255813599,0.5769162774085999,0.0063478657975792885,0.639107882976532,0.5484644770622253,0.007931779138743877,0.6342287063598633,0.5262665152549744,0.009975106455385685,0.643438994884491,0.5594776272773743,0.011057202704250813,0.6359527707099915,0.5215328335762024,0.009117691777646542,0.6307435631752014,0.4981275200843811,0.006405768450349569,0.6258748769760132,0.47977766394615173,0.0044508990831673145,0.6390766501426697,0.557834804058075,0.007130423095077276,0.6328274607658386,0.5205479860305786,0.005640450865030289,0.6284982562065125,0.49898847937583923,0.0021890653297305107,0.6242818236351013,0.4786674380302429,-0.00021530869707930833,0.633958637714386,0.558323323726654,0.0024445161689072847,0.6277625560760498,0.5231740474700928,0.0014752540737390518,0.6231671571731567,0.5015045404434204,0.0003081632312387228,0.6188627481460571,0.48201921582221985,-0.0005163094610907137,0.628216028213501,0.5602098107337952,-0.002398146316409111,0.622065544128418,0.5308558344841003,-0.0017359849298372865,0.6186921000480652,0.5127205848693848,-0.00023679205332882702,0.6159485578536987,0.4975097179412842,0.0008345828391611576,ayubowan
0.6213415861129761,0.5758677124977112,4.044270252023807e-09,0.610440194606781,0.5480769276618958,-0.0009328609448857605,0.6061612963676453,0.5143587589263916,0.0013224786380305886,0.6047781109809875,0.4881730079650879,0.0030852563213557005,0.6030877232551575,0.46698683500289917,0.00577063811942935,0.6142131090164185,0.4876928925514221,0.010700748302042484,0.6121636629104614,0.45157352089881897,0.011032492853701115,0.6090838313102722,0.4300188720226288,0.008910806849598885,0.6057636737823486,0.41232484579086304,0.007117514498531818,0.6154868006706238,0.4866153299808502,0.010026507079601288,0.6125502586364746,0.4528450667858124,0.011162291280925274,0.6086722612380981,0.43162986636161804,0.008549579419195652,0.604637622833252,0.41294553875923157,0.006211419124156237,0.6160004734992981,0.48655790090560913,0.008121924474835396,0.6132932305335999,0.45488983392715454,0.009403983131051064,0.609635591506958,0.4346718490123749,0.0076241325587034225,0.6054242849349976,0.41780179738998413,0.005828822962939739,0.6171239614486694,0.4871758222579956,0.005614766851067543,0.6151316165924072,0.46071377396583557,0.007317918818444014,0.612003743648529,0.44244152307510376,0.0076742698438465595,0.6086269021034241,0.42683854699134827,0.007646160665899515,ayubowan
0.5413936376571655,0.5912221074104309,4.253593033354264e-08,0.5492725968360901,0.5708065629005432,-0.0008343996596522629,0.5578630566596985,0.5345973968505859,-0.0011102643329650164,0.5654227137565613,0.5078591704368591,-0.0022921059280633926,0.5713016390800476,0.4879268407821655,-0.0034520961344242096,0.5606297850608826,0.5112999677658081,0.0010550988372415304,0.5709501504898071,0.4774504601955414,-0.004572821315377951,0.5757111310958862,0.455261766910553,-0.009429099038243294,0.5783538222312927,0.4384346902370453,-0.012768535874783993,0.560781717300415,0.5121479630470276,-0.0026763188652694225,0.5708427429199219,0.4785742461681366,-0.007448684424161911,0.5758088231086731,0.4567458927631378,-0.011764638125896454,0.5791351199150085,0.4367515444755554,-0.014784232713282108,0.5611056685447693,0.516742467880249,-0.0071374219842255116,0.57068932056427,0.4841959476470947,-0.011012443341314793,0.5751194357872009,0.46412089467048645,-0.011723984964191914,0.578118622303009,0.4464223384857178,-0.012106566689908504,0.5619345903396606,0.5243890881538391,-0.01211534347385168,0.567811131477356,0.49756136536598206,-0.014879564754664898,0.5712891221046448,0.4807136356830597,-0.014199726283550262,0.5739718675613403,0.46710076928138733,-0.013366427272558212,ayubowan
0.6204433441162109,0.5679932832717896,1.4578178308966017e-07,0.6130355596542358,0.5402887463569641,-0.0013360291486606002,0.6068838238716125,0.5025647878646851,-0.002009663265198469,0.6020711064338684,0.47231659293174744,-0.002495005028322339,0.5949862003326416,0.45024171471595764,-0.003007573541253805,0.6076799035072327,0.48824045062065125,-0.00438877334818244,0.5984134674072266,0.44813138246536255,-0.01069880835711956,0.5910171270370483,0.41885998845100403,-0.015919607132673264,0.5853516459465027,0.39416375756263733,-0.019389722496271133,0.6061447858810425,0.4898208677768707,-0.006989873014390469,0.5953392386436462,0.4481835961341858,-0.011907488107681274,0.5878337025642395,0.4167763590812683,-0.016274988651275635,0.5828374624252319,0.38826143741607666,-0.0195553470402956,0.6012336611747742,0.49380603432655334,-0.009564285166561604,0.5925740599632263,0.45522603392601013,-0.013745424337685108,0.5867291688919067,0.4271906316280365,-0.016287581995129585,0.5821292996406555,0.40281355381011963,-0.018193453550338745,0.593632161617279,0.5020461082458496,-0.012245913036167622,0.5877305865287781,0.4755898714065552,-0.01631641387939453,0.5841554999351501,0.4564734399318695,-0.01745857670903206,0.5809882879257202,0.43955618143081665,-0.017977874726057053,ayubowan
0.5438939929008484,0.5787944197654724,9.489518504324224e-08,0.5570563077926636,0.5508855581283569,0.0013352177338674664,0.5646083950996399,0.5167685747146606,0.0016917953034862876,0.5703914165496826,0.49061885476112366,0.0002788321871776134,0.5731778144836426,0.46967947483062744,-0.0013806300703436136,0.5526983141899109,0.5007761120796204,0.0014175059041008353,0.5601484775543213,0.4643649756908417,-0.006229119841009378,0.5652068853378296,0.4378226101398468,-0.012296486645936966,0.5688756704330444,0.41673579812049866,-0.01644350029528141,0.5518360137939453,0.502818763256073,-0.004655803553760052,0.5585967302322388,0.4647039473056793,-0.012707660906016827,0.5637577176094055,0.4367596507072449,-0.019645944237709045,0.5686852335929871,0.41077926754951477,-0.023911774158477783,0.554853081703186,0.509233832359314,-0.011106206104159355,0.5610394477844238,0.4708399772644043,-0.01914634183049202,0.5663236379623413,0.4450165629386902,-0.02434905804693699,0.5711742639541626,0.42162078619003296,-0.02724228985607624,0.5615840554237366,0.5201857089996338,-0.017564406618475914,0.5643833875656128,0.49625664949417114,-0.024196142330765724,0.5677508115768433,0.47953951358795166,-0.02663828805088997,0.5723087787628174,0.4654318392276764,-0.02774839475750923,ayubowan
0.5359963774681091,0.5770686864852905,1.2084643685739138e-07,0.5488072037696838,0.5515631437301636,-6.518959708046168e-05,0.5595771074295044,0.5192534327507019,-0.0022961164359003305,0.5683334469795227,0.49562522768974304,-0.00567706348374486,0.5732596516609192,0.47373366355895996,-0.009586255997419357,0.5523554682731628,0.5006109476089478,-0.005106157623231411,0.5601233839988708,0.46347755193710327,-0.014166991226375103,0.5647285580635071,0.4360813498497009,-0.02075079269707203,0.5687540173530579,0.41418391466140747,-0.025196868926286697,0.5514719486236572,0.5033805966377258,-0.011091270484030247,0.5568653345108032,0.46634602546691895,-0.019504647701978683,0.5613129138946533,0.4386867880821228,-0.026066575199365616,0.5650072693824768,0.41396474838256836,-0.030514106154441833,0.5531190633773804,0.5103818774223328,-0.017265740782022476,0.5572338700294495,0.47404447197914124,-0.024814357981085777,0.5604036450386047,0.44864386320114136,-0.028124995529651642,0.5626299977302551,0.42616361379623413,-0.030191756784915924,0.5577002167701721,0.5212228894233704,-0.02357635274529457,0.5596773624420166,0.4956355094909668,-0.030027948319911957,0.5616822242736816,0.47617170214653015,-0.03159204125404358,0.5640522241592407,0.45910969376564026,-0.03230087459087372,ayubowan
0.5281917452812195,0.5741918683052063,8.331113576787175e-08,0.5396567583084106,0.552070140838623,-0.0031842337921261787,0.5496613383293152,0.5182539820671082,-0.0038790926337242126,0.5559078454971313,0.49072104692459106,-0.004987985827028751,0.558901846408844,0.46873360872268677,-0.005790951196104288,0.5433469414710999,0.49886244535446167,-0.0007926702965050936,0.548871636390686,0.4627443850040436,-0.007821853272616863,0.5515249967575073,0.4354897439479828,-0.01365415845066309,0.5530489087104797,0.41353195905685425,-0.017608344554901123,0.5425004959106445,0.49903011322021484,-0.0034712322521954775,0.5478184819221497,0.4624404311180115,-0.010449841618537903,0.5517685413360596,0.4351333975791931,-0.016482234001159668,0.555474042892456,0.4092108905315399,-0.020228099077939987,0.5437835454940796,0.5013381242752075,-0.006890337448567152,0.5487143993377686,0.46535196900367737,-0.013465505093336105,0.5525562763214111,0.4394036531448364,-0.016581380739808083,0.5554394721984863,0.41535061597824097,-0.01795930787920952,0.5471873879432678,0.506465494632721,-0.010869626887142658,0.551306426525116,0.4790433943271637,-0.01585707813501358,0.5540955066680908,0.46005842089653015,-0.016927387565374374,0.556701123714447,0.4431198239326477,-0.017035648226737976,ayubowan
0.5173274874687195,0.5747772455215454,1.1512972974969671e-07,0.5357484817504883,0.5562488436698914,-0.007193004246801138,0.5506752133369446,0.5233836770057678,-0.008886790834367275,0.559154212474823,0.4953003227710724,-0.010267225094139576,0.5617313981056213,0.4702639579772949,-0.011097717098891735,0.5421158671379089,0.5049532651901245,-0.003326940583065152,0.548163652420044,0.46749794483184814,-0.011357399635016918,0.5518312454223633,0.4385058283805847,-0.017807578667998314,0.5542812347412109,0.41514790058135986,-0.021985262632369995,0.5370410084724426,0.5039621591567993,-0.0041982815600931644,0.5412551760673523,0.46699023246765137,-0.012150227092206478,0.5449095368385315,0.43809080123901367,-0.01883811689913273,0.5483296513557434,0.41087377071380615,-0.022767461836338043,0.5343636870384216,0.5046974420547485,-0.006115262396633625,0.5385016798973083,0.4686485230922699,-0.013925696723163128,0.5428731441497803,0.4417629539966583,-0.01674092933535576,0.5463908314704895,0.4171559810638428,-0.017306867986917496,0.534068763256073,0.5077674388885498,-0.008963431231677532,0.5384857058525085,0.4787037670612335,-0.015107281506061554,0.5425123572349548,0.457273930311203,-0.016128679737448692,0.5461211800575256,0.4386316239833832,-0.015696663409471512,ayubowan
0.5205724239349365,0.5727977156639099,9.322694438651524e-08,0.5328198671340942,0.547770619392395,-0.0034024755004793406,0.5418661832809448,0.5128438472747803,-0.0037713816855102777,0.5458254814147949,0.4858176112174988,-0.004913340322673321,0.5482165217399597,0.4640911817550659,-0.0054817842319607735,0.5352546572685242,0.49646615982055664,0.0010537994094192982,0.5408490896224976,0.4606509506702423,-0.006703701335936785,0.5439404845237732,0.4319959282875061,-0.013355065137147903,0.5457199811935425,0.40822264552116394,-0.0176969263702631,0.5321915745735168,0.49663275480270386,-0.0019456358859315515,0.5356415510177612,0.45972684025764465,-0.009906364604830742,0.5391687750816345,0.4299592077732086,-0.01688516139984131,0.5428241491317749,0.40203234553337097,-0.021019844338297844,0.5315844416618347,0.4976739287376404,-0.00588942551985383,0.5349718928337097,0.46086305379867554,-0.013413488864898682,0.5386411547660828,0.4328756332397461,-0.017003841698169708,0.5415129661560059,0.40733855962753296,-0.01809382438659668,0.5337936282157898,0.5010767579078674,-0.010524087585508823,0.537565290927887,0.47063884139060974,-0.01617617905139923,0.5405492782592773,0.44799602031707764,-0.017494410276412964,0.543449342250824,0.4280621111392975,-0.017333079129457474,ayubowan
0.5201445817947388,0.585691511631012,9.79294654257501e-08,0.5355464220046997,0.5657007098197937,-0.0073690395802259445,0.547203540802002,0.530648946762085,-0.009058905765414238,0.5529941916465759,0.5018668174743652,-0.010580877773463726,0.5541257858276367,0.4772094190120697,-0.011663269251585007,0.5371021032333374,0.509770393371582,-0.0036539542488753796,0.5430402755737305,0.4715062975883484,-0.011929892934858799,0.546773374080658,0.44363659620285034,-0.018438616767525673,0.5489014387130737,0.42126384377479553,-0.02276378683745861,0.5336766839027405,0.5104524493217468,-0.004838739056140184,0.5368676781654358,0.4725935459136963,-0.013894962146878242,0.5391972661018372,0.4435504674911499,-0.021701928228139877,0.5413514971733093,0.41531386971473694,-0.026257118210196495,0.5330950617790222,0.513720691204071,-0.0070775337517261505,0.5364034175872803,0.47687414288520813,-0.016080103814601898,0.538844883441925,0.450771301984787,-0.020890111103653908,0.5407770872116089,0.4261709153652191,-0.02283507026731968,0.5351477265357971,0.519655704498291,-0.010156488046050072,0.5383926630020142,0.49318283796310425,-0.01752510666847229,0.5410214066505432,0.47392433881759644,-0.020189901813864708,0.5437406897544861,0.4567302167415619,-0.020932700484991074,ayubowan
