0.9027581810951233,0.8618846535682678,1.5746834947094612e-07,0.8743023872375488,0.8662156462669373,-0.02730889804661274,0.8559803366661072,0.882386326789856,-0.04861980304121971,0.8533000946044922,0.9121034741401672,-0.06493967771530151,0.859749972820282,0.9395574331283569,-0.0801389217376709,0.8937491774559021,0.8645312786102295,-0.062286343425512314,0.8925286531448364,0.9104541540145874,-0.08513592928647995,0.8803577423095703,0.9392954707145691,-0.09551341831684113,0.869569718837738,0.9585583209991455,-0.10091407597064972,0.9192930459976196,0.8792108297348022,-0.05639280006289482,0.9125584959983826,0.926892876625061,-0.07662829011678696,0.8949428200721741,0.9606180787086487,-0.08097361773252487,0.8807185888290405,0.9799954295158386,-0.08416765183210373,0.9357472658157349,0.8966055512428284,-0.05072864517569542,0.9313226938247681,0.940287172794342,-0.0682326927781105,0.9146155714988708,0.9710736274719238,-0.07109847664833069,0.900386393070221,0.9887081384658813,-0.07250158488750458,0.9452546238899231,0.9151059985160828,-0.04673872888088226,0.9492060542106628,0.9487375020980835,-0.060871437191963196,0.9373815059661865,0.9727672934532166,-0.06448926031589508,0.9239596128463745,0.9885807037353516,-0.06613640487194061,afternoon
0.8976471424102783,0.8559946417808533,2.183895162488625e-07,0.869542121887207,0.8629075288772583,-0.0285795871168375,0.8543287515640259,0.8810175657272339,-0.049391962587833405,0.853826642036438,0.9130702614784241,-0.06448172777891159,0.8605024218559265,0.9433718323707581,-0.07806260138750076,0.8929973840713501,0.8642681241035461,-0.0601956807076931,0.8939170837402344,0.9133091568946838,-0.08092223852872849,0.8824726343154907,0.9431793093681335,-0.08976857364177704,0.8714664578437805,0.9610561728477478,-0.09428055584430695,0.9182550311088562,0.8785005807876587,-0.0527435801923275,0.913180947303772,0.9266291856765747,-0.07139568030834198,0.8967404365539551,0.9605778455734253,-0.07591252028942108,0.8833681344985962,0.9792618751525879,-0.07932055741548538,0.9336937665939331,0.8948779702186584,-0.04556131362915039,0.9319592118263245,0.9369229674339294,-0.061412010341882706,0.9172228574752808,0.9685503244400024,-0.06473781168460846,0.9033682942390442,0.9870761632919312,-0.06682596355676651,0.9425333738327026,0.9127928614616394,-0.04010911285877228,0.9473481774330139,0.9453498721122742,-0.053721241652965546,0.9364680051803589,0.9687002301216125,-0.057826969772577286,0.9231100082397461,0.9837247729301453,-0.059873066842556,afternoon
0.8836123943328857,0.8240579962730408,1.9031450904094527e-07,0.8623260259628296,0.8357746005058289,-0.025269338861107826,0.8496811389923096,0.859277069568634,-0.04393603280186653,0.8506699800491333,0.890957236289978,-0.05736197531223297,0.859959602355957,0.9140403866767883,-0.06919372081756592,0.8888500332832336,0.8467223644256592,-0.05594053864479065,0.8899045586585999,0.899091362953186,-0.07558468729257584,0.8775511980056763,0.9269501566886902,-0.08313200622797012,0.8657305240631104,0.9423280954360962,-0.08637087792158127,0.9102299809455872,0.8580424785614014,-0.04928068816661835,0.9084041118621826,0.9111205339431763,-0.06719968467950821,0.8918156027793884,0.9403204321861267,-0.06996559351682663,0.8777145743370056,0.9535934925079346,-0.0713110938668251,0.923345148563385,0.8729560971260071,-0.04278092458844185,0.9216228127479553,0.9211345314979553,-0.05739017575979233,0.9066330790519714,0.9453272819519043,-0.05840553715825081,0.8936668038368225,0.9567821621894836,-0.0583072304725647,0.9296307563781738,0.8885853290557861,-0.037816014140844345,0.9299995303153992,0.9269416332244873,-0.04933972284197807,0.9180946946144104,0.9467810988426208,-0.05156983807682991,0.9059855937957764,0.9571794271469116,-0.05190369859337807,afternoon
0.8810672163963318,0.8263595700263977,1.2843335639445286e-07,0.8604816794395447,0.8222934603691101,-0.028367329388856888,0.8475351929664612,0.8307573199272156,-0.04858340695500374,0.8449193835258484,0.8502746224403381,-0.06335009634494781,0.8490337133407593,0.8670394420623779,-0.07693180441856384,0.8809437155723572,0.8182164430618286,-0.054724909365177155,0.8786147832870483,0.8435301780700684,-0.07555880397558212,0.8685420751571655,0.8625062108039856,-0.08560548722743988,0.8576224446296692,0.8757184147834778,-0.0909494087100029,0.8992224931716919,0.8387212753295898,-0.04694400727748871,0.8961872458457947,0.8729551434516907,-0.06619817763566971,0.8785274028778076,0.8870566487312317,-0.07082313299179077,0.8634531497955322,0.8934769034385681,-0.07331487536430359,0.9100358486175537,0.8611637353897095,-0.03993793576955795,0.9071035385131836,0.8904846906661987,-0.05674724280834198,0.8905538320541382,0.9018186330795288,-0.05927090346813202,0.875329852104187,0.905392587184906,-0.06003931164741516,0.9146087169647217,0.8815269470214844,-0.03457851707935333,0.909080982208252,0.9005643725395203,-0.047698259353637695,0.8950303196907043,0.9104272723197937,-0.05153626948595047,0.8815041184425354,0.915594220161438,-0.053209058940410614,afternoon
0.8622635006904602,0.7956932783126831,1.3557408351516642e-07,0.8489733338356018,0.7946599125862122,-0.02512131817638874,0.8434853553771973,0.8041212558746338,-0.041839104145765305,0.847547173500061,0.8208238482475281,-0.053629402071237564,0.8529553413391113,0.8337482810020447,-0.06436358392238617,0.883326530456543,0.7933430075645447,-0.04508723318576813,0.881315290927887,0.823154866695404,-0.06168795004487038,0.8713709115982056,0.8438197374343872,-0.0703716054558754,0.8601784706115723,0.858277440071106,-0.07550133019685745,0.8974113464355469,0.8119006752967834,-0.038370031863451004,0.8944585919380188,0.8432692885398865,-0.05428141728043556,0.8805946707725525,0.8635928630828857,-0.06024083495140076,0.8668831586837769,0.8754901885986328,-0.06394080072641373,0.9035634398460388,0.8306624293327332,-0.03228212147951126,0.9023816585540771,0.8577949404716492,-0.04634050652384758,0.8902232646942139,0.8734749555587769,-0.04963962733745575,0.8782668709754944,0.8824840188026428,-0.05117679387331009,0.9051187634468079,0.8469959497451782,-0.027727436274290085,0.9030216336250305,0.8664454817771912,-0.03915217146277428,0.8933292627334595,0.8776054978370667,-0.042338911443948746,0.8838427066802979,0.8850428462028503,-0.04351349547505379,afternoon
0.8448151350021362,0.7862547636032104,1.106884823798282e-07,0.8347402811050415,0.7936956286430359,-0.022467847913503647,0.8381130695343018,0.8074451088905334,-0.03573564440011978,0.8491495251655579,0.825695276260376,-0.0441863015294075,0.8578117489814758,0.843402624130249,-0.05145486444234848,0.8759676814079285,0.7868329286575317,-0.03788285329937935,0.8794696927070618,0.8222503662109375,-0.051969341933727264,0.8703268766403198,0.8454248309135437,-0.059413060545921326,0.8607693910598755,0.859677791595459,-0.06367705762386322,0.8887531161308289,0.7975654602050781,-0.03096732310950756,0.8919814825057983,0.8355388045310974,-0.04506650194525719,0.879793643951416,0.8591964840888977,-0.05016855150461197,0.8671947717666626,0.8723491430282593,-0.05257045105099678,0.8941062688827515,0.8108620643615723,-0.02462557703256607,0.8962008357048035,0.8449974060058594,-0.03765973076224327,0.8846907615661621,0.8633884191513062,-0.04031883552670479,0.8730457425117493,0.873471736907959,-0.040694985538721085,0.8948662877082825,0.8237820863723755,-0.01958376169204712,0.8956795930862427,0.8489803075790405,-0.03134426102042198,0.8865136504173279,0.8631970882415771,-0.034731749445199966,0.8770734071731567,0.8726820349693298,-0.035342589020729065,afternoon
0.8459545373916626,0.7965816259384155,1.776877951442657e-07,0.8400065898895264,0.8078374862670898,-0.02445257641375065,0.845575213432312,0.8191579580307007,-0.039012838155031204,0.8555780053138733,0.8335955142974854,-0.048757154494524,0.863929808139801,0.8475660085678101,-0.05730469897389412,0.8822827935218811,0.7977682948112488,-0.03817574679851532,0.8875561952590942,0.8329578042030334,-0.05411992967128754,0.8789269328117371,0.8556215167045593,-0.0633883848786354,0.8696812987327576,0.8704419732093811,-0.06855124980211258,0.8938418626785278,0.8066906332969666,-0.03072093427181244,0.8982535004615784,0.8469727039337158,-0.04740259423851967,0.8854941129684448,0.8725495934486389,-0.054244264960289,0.8724021315574646,0.8878065347671509,-0.057017359882593155,0.8980462551116943,0.8187687993049622,-0.024064332246780396,0.9018224477767944,0.8568751215934753,-0.03895498439669609,0.8898764848709106,0.8772825002670288,-0.04252852126955986,0.8782864212989807,0.8888559341430664,-0.0427977554500103,0.8975779414176941,0.8295217156410217,-0.01883820630609989,0.8979774713516235,0.8596088290214539,-0.031123345717787743,0.8891541957855225,0.8762705326080322,-0.034574367105960846,0.8803597092628479,0.8873893022537231,-0.034816525876522064,afternoon
0.8494433164596558,0.8040287494659424,1.1010673972577933e-07,0.8460713624954224,0.8209377527236938,-0.018810445442795753,0.8534306883811951,0.8362229466438293,-0.02974969521164894,0.8637383580207825,0.8523043394088745,-0.03726368397474289,0.8715959787368774,0.8662459254264832,-0.0437442809343338,0.8954793214797974,0.8170382976531982,-0.025779271498322487,0.8943661451339722,0.8505908846855164,-0.04012960568070412,0.8841270208358765,0.8732254505157471,-0.0499219074845314,0.8735227584838867,0.8882956504821777,-0.05526818335056305,0.9047237038612366,0.8248963356018066,-0.02087603509426117,0.901964545249939,0.8664483428001404,-0.03494836017489433,0.8873460292816162,0.8887540698051453,-0.04130569100379944,0.8733999133110046,0.9015765190124512,-0.04358353093266487,0.9062013626098633,0.8353838324546814,-0.01703009381890297,0.9037532806396484,0.8749546408653259,-0.030235033482313156,0.8907020688056946,0.8928279876708984,-0.03324705362319946,0.8784986734390259,0.9023351669311523,-0.03263167291879654,0.9024300575256348,0.8453758955001831,-0.01439778320491314,0.9002993106842041,0.8765609264373779,-0.024416832253336906,0.8913676142692566,0.8917068839073181,-0.026182137429714203,0.8827707171440125,0.9014189839363098,-0.02495405450463295,afternoon
0.8497557044029236,0.8048771619796753,1.733674253046047e-07,0.845470130443573,0.8231890201568604,-0.020097937434911728,0.8517248630523682,0.8421857357025146,-0.03189022094011307,0.8626124262809753,0.8593572974205017,-0.039685964584350586,0.8724278211593628,0.8730190992355347,-0.04632682725787163,0.8912922739982605,0.821474015712738,-0.031297631561756134,0.8949618935585022,0.861146867275238,-0.04461491107940674,0.8848148584365845,0.8846009373664856,-0.05304615944623947,0.8747498989105225,0.8990916013717651,-0.05774668604135513,0.899549126625061,0.8252358436584473,-0.025174671784043312,0.9002705216407776,0.8682419657707214,-0.03950198367238045,0.8884410858154297,0.8948959112167358,-0.046047355979681015,0.8756619691848755,0.9100459814071655,-0.048823293298482895,0.901211142539978,0.8337282538414001,-0.019640116021037102,0.9016638398170471,0.8743361830711365,-0.031998880207538605,0.8911660313606262,0.8961964249610901,-0.03526287153363228,0.880242109298706,0.9085490703582764,-0.03565889596939087,0.8992276787757874,0.8424401879310608,-0.015370084904134274,0.8973162770271301,0.8748072385787964,-0.025943955406546593,0.8892000913619995,0.8929532170295715,-0.029079828411340714,0.8807886838912964,0.9051884412765503,-0.02916547656059265,afternoon
0.8579750657081604,0.8051083087921143,1.996709784179984e-07,0.8463680744171143,0.8243572115898132,-0.023479217663407326,0.8469528555870056,0.8481725454330444,-0.03780992329120636,0.8564857244491577,0.8667037487030029,-0.046860191971063614,0.8656628131866455,0.8813162446022034,-0.05459470674395561,0.8876845836639404,0.8290138840675354,-0.04124514386057854,0.8898681998252869,0.869562566280365,-0.056508369743824005,0.8798378109931946,0.8939260840415955,-0.06414569169282913,0.8693920969963074,0.9086451530456543,-0.0679214671254158,0.9009867906570435,0.8330045938491821,-0.033403366804122925,0.8976318836212158,0.877902626991272,-0.048611998558044434,0.8846923112869263,0.9040035009384155,-0.053693514317274094,0.872837483882904,0.9188375473022461,-0.055776696652173996,0.9058347940444946,0.8419807553291321,-0.0258994922041893,0.902046799659729,0.8848916888237,-0.03951852768659592,0.8906062841415405,0.9064726233482361,-0.04209271818399429,0.8799532651901245,0.9186781644821167,-0.0421077199280262,0.9055920243263245,0.8511846661567688,-0.019686365500092506,0.9010061025619507,0.8858587741851807,-0.03072022832930088,0.8916454911231995,0.90339195728302,-0.033500026911497116,0.8831459283828735,0.9146504402160645,-0.0334889218211174,afternoon
