0.23038634657859802,0.6033040285110474,4.4257879494580266e-07,0.2565407454967499,0.5791359543800354,-0.02162412740290165,0.2673146426677704,0.5379371047019958,-0.032416071742773056,0.2524484395980835,0.504815399646759,-0.0406980887055397,0.2280862033367157,0.48319652676582336,-0.049786459654569626,0.25557634234428406,0.4628891050815582,-0.024701818823814392,0.26710063219070435,0.4042472243309021,-0.03863798454403877,0.27264684438705444,0.3665042519569397,-0.049840956926345825,0.27561837434768677,0.3343777656555176,-0.0574207678437233,0.22818663716316223,0.4619949758052826,-0.02516716718673706,0.2256203591823578,0.3969199061393738,-0.03701547160744667,0.22330304980278015,0.35341572761535645,-0.04821410030126572,0.2212885022163391,0.3192421793937683,-0.05540194362401962,0.20561008155345917,0.47718724608421326,-0.027358878403902054,0.1947961151599884,0.4197838306427002,-0.04399939626455307,0.189789816737175,0.3808770179748535,-0.057437773793935776,0.18599778413772583,0.35072389245033264,-0.06593817472457886,0.1886017620563507,0.5050306916236877,-0.03070097602903843,0.19300873577594757,0.4771776497364044,-0.04823189228773117,0.20407238602638245,0.4836617410182953,-0.05271874740719795,0.2130236178636551,0.49644970893859863,-0.05384565517306328,3
0.21824519336223602,0.5611288547515869,4.789131367033406e-07,0.24661977589130402,0.5265530943870544,-0.015001537278294563,0.257251113653183,0.47797441482543945,-0.019294578582048416,0.23888790607452393,0.4372854232788086,-0.021553922444581985,0.2136598825454712,0.4121471047401428,-0.024475259706377983,0.2510034441947937,0.41172146797180176,-0.009156969375908375,0.2624678313732147,0.35294145345687866,-0.015384942293167114,0.2687698304653168,0.31548944115638733,-0.02193424664437771,0.27320170402526855,0.28154459595680237,-0.026717491447925568,0.22496391832828522,0.4044436812400818,-0.009339993819594383,0.223787322640419,0.33988314867019653,-0.014547902159392834,0.22265537083148956,0.2984998822212219,-0.02312719263136387,0.22283592820167542,0.2648664116859436,-0.02847856469452381,0.20243459939956665,0.4112726151943207,-0.010873686522245407,0.1917203664779663,0.35354605317115784,-0.024598615244030952,0.18695281445980072,0.3107348084449768,-0.03948118910193443,0.18258951604366302,0.27697908878326416,-0.04860026389360428,0.18406017124652863,0.4307747781276703,-0.01270623505115509,0.18437059223651886,0.39960163831710815,-0.028526971116662025,0.19345974922180176,0.41850802302360535,-0.0320458747446537,0.20010991394519806,0.44502559304237366,-0.031945280730724335,3
0.21917103230953217,0.5508323907852173,3.5653741292662744e-07,0.24620065093040466,0.5206272602081299,-0.016680177301168442,0.25687888264656067,0.4737488329410553,-0.02289198897778988,0.23584051430225372,0.43431681394577026,-0.026928598061203957,0.2089291363954544,0.4109615385532379,-0.031045250594615936,0.25212356448173523,0.4075007140636444,-0.01326713990420103,0.26471200585365295,0.3483583629131317,-0.020813584327697754,0.27170759439468384,0.315071702003479,-0.026673536747694016,0.27616819739341736,0.2854462265968323,-0.031077422201633453,0.22514474391937256,0.40221598744392395,-0.013958288356661797,0.2252677083015442,0.334183931350708,-0.020287055522203445,0.22448277473449707,0.29433178901672363,-0.02708933874964714,0.2227688729763031,0.26290780305862427,-0.031556207686662674,0.20237615704536438,0.41298484802246094,-0.016492297872900963,0.1898341178894043,0.35186511278152466,-0.029977235943078995,0.1833869367837906,0.30950474739074707,-0.04234698787331581,0.17793230712413788,0.2759697735309601,-0.050210140645504,0.18449556827545166,0.4347972869873047,-0.019788676872849464,0.1831008642911911,0.39925119280815125,-0.034653618931770325,0.1906999796628952,0.41111671924591064,-0.038043588399887085,0.19638743996620178,0.43093347549438477,-0.03872879222035408,3
0.21046942472457886,0.5249225497245789,3.9360079995276465e-07,0.2379174530506134,0.49526697397232056,-0.016075288876891136,0.24761193990707397,0.4430043697357178,-0.020519444718956947,0.22603346407413483,0.4019048511981964,-0.022906241938471794,0.1950995922088623,0.3863162696361542,-0.025439616292715073,0.245421901345253,0.3796294033527374,-0.008912371471524239,0.25591468811035156,0.3220946788787842,-0.014466858468949795,0.2623580992221832,0.28795281052589417,-0.01955644227564335,0.2663424015045166,0.2590861916542053,-0.02357412688434124,0.21822278201580048,0.37225794792175293,-0.00905438419431448,0.21702733635902405,0.3078196346759796,-0.01269514486193657,0.21669326722621918,0.2710186839103699,-0.01764996163547039,0.2169259786605835,0.24212664365768433,-0.02075653150677681,0.19479575753211975,0.3813517987728119,-0.011151253245770931,0.17924827337265015,0.3222467601299286,-0.022310109809041023,0.17111152410507202,0.28433099389076233,-0.03248690813779831,0.16498181223869324,0.2534552812576294,-0.03901215270161629,0.17560608685016632,0.401760071516037,-0.014209792017936707,0.17337852716445923,0.3691309988498688,-0.027417296543717384,0.17918527126312256,0.3869192600250244,-0.028890304267406464,0.18330545723438263,0.40975111722946167,-0.028235137462615967,3
0.20250888168811798,0.5091500282287598,3.2834969942996395e-07,0.229343980550766,0.4776989221572876,-0.013735444284975529,0.2409922182559967,0.42645105719566345,-0.017696665599942207,0.21949779987335205,0.3873612582683563,-0.020237861201167107,0.1903889924287796,0.37041693925857544,-0.023235730826854706,0.2346513420343399,0.3645293712615967,-0.007668410427868366,0.24532362818717957,0.3093548119068146,-0.01257067546248436,0.2519589364528656,0.276592493057251,-0.01753864623606205,0.25483468174934387,0.24677696824073792,-0.021756382659077644,0.2087358683347702,0.361100435256958,-0.009539004415273666,0.20924758911132812,0.29767146706581116,-0.012473310343921185,0.20870257914066315,0.26207321882247925,-0.017616959288716316,0.20741260051727295,0.2312745898962021,-0.021692393347620964,0.1855764240026474,0.37275657057762146,-0.013085732236504555,0.17449729144573212,0.3153250217437744,-0.023857856169342995,0.16951295733451843,0.2764432430267334,-0.033935029059648514,0.164655864238739,0.2431924045085907,-0.04084619879722595,0.16437484323978424,0.39492902159690857,-0.017431920394301414,0.1636568158864975,0.35378366708755493,-0.029875315725803375,0.1746014505624771,0.3680499196052551,-0.03057158552110195,0.18403920531272888,0.3909568786621094,-0.02986365556716919,3
0.19693942368030548,0.49339964985847473,3.3169143875966256e-07,0.22274738550186157,0.45923909544944763,-0.0141748720780015,0.23428012430667877,0.4063631296157837,-0.01739218272268772,0.20867961645126343,0.3699304759502411,-0.01899227499961853,0.177683487534523,0.35650795698165894,-0.02083129808306694,0.23189958930015564,0.3524680733680725,-0.004415352363139391,0.2427426278591156,0.2994605004787445,-0.007784611079841852,0.25003689527511597,0.26958703994750977,-0.011885188519954681,0.2550559937953949,0.24190565943717957,-0.01575113646686077,0.20537446439266205,0.3476502001285553,-0.005363882519304752,0.20672382414340973,0.2881733477115631,-0.006869149394333363,0.20758339762687683,0.2542194724082947,-0.011556020006537437,0.2084098607301712,0.22472842037677765,-0.015449092723429203,0.18262065947055817,0.3571043610572815,-0.008334807120263577,0.17141193151474,0.3032646179199219,-0.018021617084741592,0.1664574146270752,0.26464956998825073,-0.02886032685637474,0.16231831908226013,0.23161712288856506,-0.036585863679647446,0.16195917129516602,0.3759555220603943,-0.012171787209808826,0.16094447672367096,0.3406637907028198,-0.02467663772404194,0.1699398159980774,0.35596713423728943,-0.0266551710665226,0.17763787508010864,0.3773300349712372,-0.027031002566218376,3
0.19483529031276703,0.48579418659210205,3.050256225378689e-07,0.2187504917383194,0.45465749502182007,-0.012999155558645725,0.23109346628189087,0.4072170853614807,-0.01681732013821602,0.2080223262310028,0.3714543282985687,-0.019203614443540573,0.18022817373275757,0.355393648147583,-0.02179369144141674,0.2301241159439087,0.3530581593513489,-0.006399340927600861,0.24086427688598633,0.3002716302871704,-0.010935281403362751,0.24772270023822784,0.2704848349094391,-0.015601402148604393,0.2524332106113434,0.2422807514667511,-0.019858209416270256,0.2041448950767517,0.34780269861221313,-0.008104633539915085,0.20661021769046783,0.2889403700828552,-0.011702884919941425,0.20802178978919983,0.25424373149871826,-0.017547493800520897,0.20825280249118805,0.2247842401266098,-0.022127920761704445,0.18167494237422943,0.35652199387550354,-0.011489929631352425,0.17100749909877777,0.3008175790309906,-0.02250123769044876,0.16535577178001404,0.26236316561698914,-0.03353399783372879,0.1601322591304779,0.23086822032928467,-0.04106086492538452,0.1614868938922882,0.3744960129261017,-0.015462616458535194,0.1601060926914215,0.3379646837711334,-0.02808862365782261,0.1672641634941101,0.35044342279434204,-0.03025953657925129,0.17306596040725708,0.36977919936180115,-0.030751995742321014,3
0.1911591738462448,0.47955846786499023,3.2876766908884747e-07,0.21582357585430145,0.45089492201805115,-0.014385426416993141,0.2270749807357788,0.40420952439308167,-0.01850462332367897,0.20518285036087036,0.3708128035068512,-0.020978150889277458,0.17848891019821167,0.3555186986923218,-0.023811383172869682,0.22589071094989777,0.34817036986351013,-0.008319247514009476,0.23742571473121643,0.2966163754463196,-0.013464239425957203,0.24472588300704956,0.2673168182373047,-0.018410975113511086,0.24951504170894623,0.23978537321090698,-0.022771764546632767,0.2001558244228363,0.3423648476600647,-0.009490777738392353,0.20311766862869263,0.28537747263908386,-0.013367856852710247,0.20365700125694275,0.252000093460083,-0.019785018637776375,0.2039465457201004,0.22332625091075897,-0.02467244863510132,0.17784729599952698,0.3507964611053467,-0.01241522841155529,0.16717234253883362,0.29770538210868835,-0.024219198152422905,0.15926244854927063,0.26165175437927246,-0.036482732743024826,0.15286684036254883,0.23102396726608276,-0.044744785875082016,0.15821179747581482,0.3693476915359497,-0.016000129282474518,0.15539823472499847,0.33618879318237305,-0.030351601541042328,0.16213458776474,0.349673867225647,-0.034138549119234085,0.16896864771842957,0.36841070652008057,-0.03551928699016571,3
0.1920013427734375,0.47783708572387695,3.400068351311347e-07,0.2155512571334839,0.4483114778995514,-0.01371758058667183,0.22587676346302032,0.4010966718196869,-0.01806221529841423,0.2039850354194641,0.3667217195034027,-0.020668962970376015,0.17723448574543,0.3517313003540039,-0.02349824272096157,0.22246889770030975,0.34709712862968445,-0.010154950432479382,0.23322272300720215,0.29452091455459595,-0.01491921953856945,0.2399267703294754,0.26525044441223145,-0.019106924533843994,0.24407894909381866,0.2375417798757553,-0.022956600412726402,0.19691434502601624,0.3425094485282898,-0.011394822970032692,0.199651837348938,0.284699946641922,-0.015109477564692497,0.2001042664051056,0.2509826421737671,-0.021081002429127693,0.1993158459663391,0.22188571095466614,-0.025726569816470146,0.17506654560565948,0.35237619280815125,-0.014055050909519196,0.16146746277809143,0.29993680119514465,-0.025319889187812805,0.15237413346767426,0.26331913471221924,-0.037103813141584396,0.14403146505355835,0.233392134308815,-0.0451497957110405,0.15609686076641083,0.37193936109542847,-0.017234506085515022,0.15405407547950745,0.3368992507457733,-0.030327359214425087,0.16246429085731506,0.3480377495288849,-0.03350264951586723,0.1695428043603897,0.36524638533592224,-0.03472241014242172,3
0.7094820737838745,0.8355172276496887,1.995572915802768e-07,0.6814389228820801,0.8510684370994568,-0.019203294068574905,0.6601545810699463,0.8834667205810547,-0.03250006213784218,0.6483588218688965,0.9214524626731873,-0.04103243350982666,0.6403167247772217,0.9524545669555664,-0.04853464663028717,0.6990952491760254,0.8912287950515747,-0.046597596257925034,0.686468780040741,0.9324516654014587,-0.06314268708229065,0.6755857467651367,0.9599524140357971,-0.0698712095618248,0.6645775437355042,0.9803342819213867,-0.0727568194270134,0.7243167161941528,0.9081125855445862,-0.04176162928342819,0.7272048592567444,0.9633124470710754,-0.056504588574171066,0.7192656397819519,0.9957603216171265,-0.058300577104091644,0.7093759179115295,1.0179442167282104,-0.05842462182044983,0.7409148216247559,0.9212633967399597,-0.03646973893046379,0.7513262033462524,0.9709711074829102,-0.04885705187916756,0.7452558279037476,0.9986035823822021,-0.04960126057267189,0.7363155484199524,1.0185736417770386,-0.04849696904420853,0.7481322288513184,0.9296911358833313,-0.03210560232400894,0.7607952356338501,0.9693114757537842,-0.040013253688812256,0.7586878538131714,0.992064893245697,-0.039589524269104004,0.7521476745605469,1.0065405368804932,-0.03798394650220871,3
